[1][CALL] from=0x61bbd8, to=0xf08a01, delegateaddress() -> None
  [2][DELEGATECALL] from=0xf08a01, to=0xd25e4d, 0xc032dc30() -> None
    [3][STATICCALL] from=0xf08a01, to=TransparentUpgradeableProxy, currentEpoch() -> 14
      [4][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralControllerV2, currentEpoch() -> 14
    [3][CALL] from=0xf08a01, to=TransparentUpgradeableProxy, claimMultiple(_epoches(uint256[]): [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1..., _to(address): 0xf08a01) -> None
      [4][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralControllerV2, claimMultiple(_epoches(uint256[]): [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1..., _to(address): 0xf08a01) -> None
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
        [5][STATICCALL] from=TransparentUpgradeableProxy, to=TransparentUpgradeableProxy, referredBy((address): 0xf08a01) -> 0xf2924a
          [6][DELEGATECALL] from=TransparentUpgradeableProxy, to=LevelReferralRegistry, referredBy((address): 0xf08a01) -> 0xf2924a
